Fecha;CodBarra;Producto;Cantidad;Precio Público;Precio Unit.;Importe;Faltas
7/2/2025;7791909410450;MONTRATE 5 MG CPR MAST X 30;00005;30.899,90;19.822,29;99.111,45;00000;
7/2/2025;7791909225443;PELMEC AT 5/100 MG CPR X 30;00003;25.902,74;16.616,61;49.849,83;00000;
7/2/2025;7791909106568;FACTOR AG 200 MG CPR X 20;00018;9.694,93;6.219,30;111.947,40;00000;
7/2/2025;7791909301468;BEMPLAS CPR X 60;00003;25.817,05;16.561,64;49.684,92;00000;
7/2/2025;7791909390622;LIXIDOL 50 MG CPR X 30;00003;19.496,23;12.506,83;37.520,49;00000;
7/2/2025;7791909430106;BIGETRIC CPR X 20;00008;9.438,46;6.054,77;48.438,16;00000;
7/2/2025;7791909352705;LAMOCAS 50 MG CPR X 30;00005;28.854,89;18.510,41;92.552,05;00000;
7/2/2025;7791909191564;SINULCUS 40 MG CPR X 30;00003;39.777,57;25.517,31;76.551,93;00000;
7/2/2025;7791909110473;FACTOREX CPR X 60;00004;23.372,50;14.993,46;59.973,84;00000;
7/2/2025;7791909231277;OTEVIL 24 MG CPR X 30;00008;22.176,76;14.226,39;113.811,12;00000;
7/2/2025;7791909339140;ROSTRUM XR 50 MG CPR X 30;00010;86.849,15;55.713,73;557.137,30;00000;
7/2/2025;7791909101204;CALLEXE 500 MG CPR REC X 30;00004;58.256,03;37.371,24;149.484,96;00000;
7/2/2025;7791909352231;HIPOLIPOL 20 MG CPR X 28;00008;30.935,13;19.844,89;158.759,12;00000;
7/2/2025;7791909352217;HIPOLIPOL 10 MG CPR X 30;00003;17.742,24;11.381,65;34.144,95;00000;
7/2/2025;7791909385338;PANTOCAS 40 CPR GASTRORRES X 30;00022;16.928,14;10.859,40;238.906,80;00000;
7/2/2025;7791909112040;NIRPOL 5 MG CPR X 28;00003;14.545,37;9.330,85;27.992,55;00000;
